id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g044,render budget,117,74,32,60,438,ship,negative,lane-boundary
g045,geometry span,55,48,43,70,260,ship,baseline,monotonic-signal
g046,atlas pressure,71,38,8,37,276,ship,edge,drag-penalty
g047,shader drift,39,70,13,25,242,ship,recovery,confidence-floor
g048,render budget,114,54,17,23,348,ship,negative,lane-boundary
g049,geometry span,67,13,21,27,172,ship,baseline,monotonic-signal
g050,atlas pressure,47,65,45,76,286,ship,edge,drag-penalty
g051,shader drift,41,59,17,105,376,ship,recovery,confidence-floor
g052,render budget,85,23,4,38,284,ship,negative,lane-boundary
g053,geometry span,111,8,41,52,260,ship,baseline,monotonic-signal
g054,atlas pressure,39,16,19,64,200,ship,edge,drag-penalty
g055,shader drift,51,44,31,74,276,ship,recovery,confidence-floor
g056,render budget,60,26,17,84,306,ship,negative,lane-boundary
g057,geometry span,112,19,33,93,382,ship,baseline,monotonic-signal
g058,atlas pressure,54,53,21,102,376,ship,edge,drag-penalty
g059,shader drift,72,38,19,68,318,ship,recovery,confidence-floor
g060,render budget,41,68,17,102,388,ship,negative,lane-boundary
g061,geometry span,117,50,39,34,324,ship,baseline,monotonic-signal
g062,atlas pressure,114,44,30,48,352,ship,edge,drag-penalty
g063,shader drift,93,43,6,59,378,ship,recovery,confidence-floor
g064,render budget,109,10,17,69,342,ship,negative,lane-boundary
g065,geometry span,33,31,45,36,110,hold,baseline,monotonic-signal
g066,atlas pressure,86,9,39,24,160,watch,edge,drag-penalty
g067,shader drift,72,71,17,22,296,ship,recovery,confidence-floor
g068,render budget,69,69,28,26,272,ship,negative,lane-boundary
g069,geometry span,71,71,35,75,364,ship,baseline,monotonic-signal
g070,atlas pressure,31,74,40,104,338,ship,edge,drag-penalty
g071,shader drift,103,43,44,37,278,ship,recovery,confidence-floor
g072,render budget,54,65,6,51,328,ship,negative,lane-boundary
g073,geometry span,33,9,30,63,150,watch,baseline,monotonic-signal
g074,atlas pressure,114,53,44,73,392,ship,edge,drag-penalty
g075,shader drift,70,43,31,83,330,ship,recovery,confidence-floor
g076,render budget,96,75,26,92,474,ship,negative,lane-boundary
g077,geometry span,112,59,4,101,536,ship,baseline,monotonic-signal
g078,atlas pressure,80,18,16,67,298,ship,edge,drag-penalty
g079,shader drift,67,70,44,101,388,ship,recovery,confidence-floor
g080,render budget,108,64,18,33,374,ship,negative,lane-boundary
g081,geometry span,88,28,6,47,314,ship,baseline,monotonic-signal
g082,atlas pressure,82,13,4,58,298,ship,edge,drag-penalty
g083,shader drift,38,21,44,68,166,watch,recovery,confidence-floor
g084,render budget,64,49,24,35,248,ship,negative,lane-boundary
g085,geometry span,80,31,15,23,238,ship,baseline,monotonic-signal
g086,atlas pressure,92,24,33,21,208,ship,edge,drag-penalty
g087,shader drift,101,58,44,25,280,ship,recovery,confidence-floor
g088,render budget,65,43,30,74,304,ship,negative,lane-boundary
g089,geometry span,95,73,24,103,494,ship,baseline,monotonic-signal
g090,atlas pressure,113,55,44,36,320,ship,edge,drag-penalty
g091,shader drift,82,49,13,50,336,ship,recovery,confidence-floor
g092,render budget,70,48,20,62,320,ship,negative,lane-boundary
g093,geometry span,67,15,25,72,258,ship,baseline,monotonic-signal
g094,atlas pressure,46,36,29,82,270,ship,edge,drag-penalty
g095,shader drift,62,14,33,91,268,ship,recovery,confidence-floor
g096,render budget,74,76,15,100,470,ship,negative,lane-boundary
